leftArmpitAngle,rightArmpitAngle,leftShoulderAngle,rightShoulderAngle,leftElbowAngle,rightElbowAngle,leftHipAngle,rightHipAngle,leftGroinAngle,rightGroinAngle,leftKneeAngle,rightKneeAngle,slope,verticalPose,ratioAvg,action
38.85,32.51,38.85,32.51,1.17,0.94,91.45,78.7,91.45,78.7,179.67,157.74,1.6997231039083527,1000,1.2541817948068197,pulljerk
40.8,32.47,40.8,32.47,4.46,1.17,97.43,71.42,97.43,71.42,167.99,160.54,5.4678116470465685,1000,1.2764494576102665,pulljerk
39.19,35.08,39.19,35.08,1.04,0.3,91.78,78.11,91.78,78.11,178.27,159.86,1.791195172348408,1000,1.2915619783201946,pulljerk
28.24,28.57,28.24,28.57,6.58,3.63,83.44,91.16,83.44,91.16,168.37,164.25,1.8948695456026459,1000,1.3184705643204877,pulljerk
38.55,32.87,38.55,32.87,0.01,0.01,91.67,78.18,91.67,78.18,179.96,157.79,1.6936437944632068,1000,1.2574932742008245,pulljerk
22.5,25.38,22.5,25.38,7.98,1.4,92.43,90.31,92.43,90.31,156.15,160.6,1.70071148880308,1000,1.3087541458230216,pulljerk
39.96,33.42,39.96,33.42,1.05,0.23,92.71,76.93,92.71,76.93,169.93,158.92,1.743934063699287,1000,1.3041886237806692,pulljerk
30.17,25.86,30.17,25.86,4.06,0.42,84.95,89.26,84.95,89.26,144.7,174.13,1.6369805679241503,1000,1.2308412134049425,pulljerk
39.28,33.66,39.28,33.66,0.29,0.48,91.92,78.23,91.92,78.23,179.78,161.94,1.7026345161785899,1000,1.2521879848763926,pulljerk
37.24,30.96,37.24,30.96,6.89,4.61,82.87,86.09,82.87,86.09,169.38,165.74,1.7735004256266151,1000,1.3323302627782225,pulljerk
39.61,33.22,39.61,33.22,1.82,1.78,85.37,84.34,85.37,84.34,170.72,160.3,1.9015036024903427,1000,1.240783331189685,pulljerk
29.97,39.29,29.97,39.29,3.57,2.65,81.28,93.31,81.28,93.31,177.37,162.06,5.540316410898725,1000,1.266992834090378,pulljerk
39.96,33.58,39.96,33.58,1.2,0.73,92.64,77.3,92.64,77.3,171.41,161.01,1.6748486956415165,1000,1.2618884541548265,pulljerk
29.85,26.78,29.85,26.78,8.41,0.26,83.38,90.32,83.38,90.32,141.1,176.51,1.5533400822904455,1000,1.2650726235457914,pulljerk
40.51,33.78,40.51,33.78,1.53,1.77,85.49,84.58,85.49,84.58,168.38,174.2,1.8910002973722508,1000,1.242649721498223,pulljerk
40.76,32.77,40.76,32.77,3.95,2.03,97.88,70.64,97.88,70.64,178.7,175.03,5.6282773547700575,1000,1.2806451140935233,pulljerk
39.49,33.2,39.49,33.2,1.38,0.88,92.49,77.33,92.49,77.33,171.45,161.46,1.6733381567353054,1000,1.2598035497684892,pulljerk
40.96,32.48,40.96,32.48,4.22,0.53,97.59,71.25,97.59,71.25,168.15,160.32,5.473252816720712,1000,1.2817615405235245,pulljerk
40.59,33.62,40.59,33.62,1.64,1.93,86.05,84.34,86.05,84.34,178.26,174.17,1.9306168528832715,1000,1.2590541314432895,pulljerk
41.09,32.45,41.09,32.45,3.7,1.28,98.31,70.38,98.31,70.38,179.32,160.83,5.488754737134687,1000,1.269773846931613,pulljerk
39.69,33.4,39.69,33.4,1.71,0.32,91.91,77.47,91.91,77.47,171.23,161.37,1.6482048474587132,1000,1.2643835184141303,pulljerk
33.18,32.14,33.18,32.14,4.94,1.56,97.95,70.64,97.95,70.64,169.36,174.57,5.600365377690629,1000,1.2817996364924875,pulljerk
40.22,33.78,40.22,33.78,1.57,0.9,86.07,84.31,86.07,84.31,178.08,173.8,1.93114148846963,1000,1.2521736044414489,pulljerk
41.28,32.26,41.28,32.26,4.54,1.21,98.44,70.35,98.44,70.35,179.38,160.58,5.5062778336929545,1000,1.2673201335895654,pulljerk
39.93,33.08,39.93,33.08,1.8,0.12,91.82,77.52,91.82,77.52,179.06,157.11,1.6550300380050433,1000,1.275396664704738,pulljerk
40.67,27.87,40.67,27.87,3.49,1.64,96.85,72.06,96.85,72.06,168.42,175.74,5.513342387745985,1000,1.2857218951556038,pulljerk
40.96,34.8,40.96,34.8,0.93,0.87,86.23,84.07,86.23,84.07,167.24,174.06,1.934984750954753,1000,1.246770736142735,pulljerk
41.19,32.11,41.19,32.11,4.2,1.73,98.41,70.22,98.41,70.22,179.81,160.89,5.616313719240793,1000,1.26255292535896,pulljerk
39.87,33.54,39.87,33.54,1.81,0.46,90.81,78.88,90.81,78.88,179.94,158.55,1.6992369129457825,1000,1.2750257577991517,pulljerk
40.66,28.28,40.66,28.28,2.66,1.72,97,72.19,97,72.19,168.29,175.66,5.506746493880293,1000,1.2820142567233042,pulljerk
41.3,34.1,41.3,34.1,0.13,1,85.61,84.22,85.61,84.22,177.89,174.38,1.9057176372548745,1000,1.2462494464546416,pulljerk
41.69,32.19,41.69,32.19,3.76,1.6,98.2,70.49,98.2,70.49,168.31,161.06,5.579663386338551,1000,1.2660299444354948,pulljerk
39.59,33.32,39.59,33.32,1.66,0.91,90.75,79.07,90.75,79.07,179.73,159.33,1.7249656454459705,1000,1.2754495995793813,pulljerk
41.07,31.98,41.07,31.98,2.96,0.89,97.29,71.75,97.29,71.75,167.78,176.04,5.482667051667118,1000,1.2721418014768395,pulljerk
40.8,33.7,40.8,33.7,0.32,0.41,85.39,84.1,85.39,84.1,177.99,160.68,1.9056878672132949,1000,1.237014990046756,pulljerk
41.18,32.47,41.18,32.47,3.46,0.71,97.82,71.08,97.82,71.08,168.19,161.07,5.5395431292445805,1000,1.2680712517511243,pulljerk
39.4,32.87,39.4,32.87,0.73,0.09,91.76,78.04,91.76,78.04,179.52,159.42,1.712693523521613,1000,1.2881861277913527,pulljerk
31.48,32.01,31.48,32.01,3.5,1.48,97.76,71.06,97.76,71.06,168.37,160.77,5.484755618550327,1000,1.2748053460690256,pulljerk
40.33,33.86,40.33,33.86,0.6,0.75,85.53,84.38,85.53,84.38,177.68,160.51,1.9308361920580015,1000,1.2433579761855378,pulljerk
40.57,33.25,40.57,33.25,3.88,1.47,97.41,71.75,97.41,71.75,168.19,175.36,5.496154677198901,1000,1.275812383850027,pulljerk
31.28,30.59,31.28,30.59,2.24,1.67,97.94,70.85,97.94,70.85,168.49,161.48,5.495420784394666,1000,1.2747654263353392,pulljerk
40.24,33.91,40.24,33.91,0.35,0.75,85.23,84.7,85.23,84.7,177.77,160.26,1.9371714601287122,1000,1.2379024446684301,pulljerk
39.8,33.25,39.8,33.25,1.97,0.7,90.88,78.92,90.88,78.92,179.39,160.29,1.7684456265536652,1000,1.282542708271504,pulljerk
39.37,32.12,39.37,32.12,2.32,3.3,96.51,71.96,96.51,71.96,169.06,161.78,5.553697353373354,1000,1.2735739696351,pulljerk
40.28,33.75,40.28,33.75,0.52,1.14,85.05,84.76,85.05,84.76,170.07,173.6,1.9394117568273441,1000,1.2336406969121056,pulljerk
